0.00656	-0.00937
0.00656	-0.00824
0.00656	-0.00582
0.00661	-0.00969
0.00661	-0.01081
0.00661	-0.00679
0.00661	-0.00550
0.00661	-0.00647
0.00661	-0.00695
0.00661	-0.00775
0.00661	-0.00147
0.00661	-0.00904
0.00661	-0.00727
0.00667	-0.00792
0.00667	-0.00534
0.00667	-0.00743
0.00667	-0.00872
0.00667	-0.00582
0.00667	-0.00840
0.00667	-0.00357
0.00667	-0.00550
0.00667	-0.00856
0.00667	-0.00953
0.00672	-0.00824
0.00672	-0.00566
0.00672	-0.00695
0.00672	-0.00679
0.00672	-0.00196
0.00672	-0.00598
0.00672	-0.00759
0.00672	-0.00614
0.00672	-0.00792
0.00672	-0.01049
0.00678	-0.00598
0.00678	-0.00534
0.00678	-0.00759
0.00678	-0.00437
0.00678	-0.00727
0.00678	-0.00840
0.00678	-0.00453
0.00678	-0.00647
0.00678	-0.00534
0.00678	-0.00244
0.00678	-0.00792
0.00683	-0.00631
0.00683	-0.00824
0.00683	-0.00453
0.00683	-0.00727
0.00683	-0.00631
0.00683	-0.00470
0.00683	-0.00695
0.00683	-0.00824
0.00683	-0.00614
0.00683	-0.00727
0.00683	-0.00051
0.00689	-0.00550
0.00689	-0.00244
0.00689	-0.00518
0.00689	-0.00051
0.00689	-0.00180
0.00689	-0.00421
0.00689	-0.00647
0.00689	-0.00872
0.00689	-0.00421
0.00689	-0.00196
0.00694	-0.00614
0.00694	-0.00099
0.00694	-0.00405
0.00694	-0.00453
0.00694	-0.00164
0.00694	-0.00325
0.00694	-0.00244
0.00694	-0.00341
0.00694	-0.00341
0.00694	-0.00486
0.00700	-0.00099
0.00700	-0.00002
0.00700	-0.00341
0.00700	-0.00598
0.00700	-0.00437
0.00700	-0.00421
0.00700	-0.00180
0.00700	-0.00147
0.00700	-0.00373
0.00700	-0.00389
0.00700	-0.00035
0.00706	-0.00308
0.00706	-0.00196
0.00706	-0.00019
0.00706	-0.00453
0.00706	-0.00502
0.00706	-0.00292
0.00706	-0.00437
0.00706	-0.00405
0.00706	-0.00035
0.00706	-0.00405
0.00711	-0.00180
0.00711	-0.00470
0.00711	-0.00534
0.00711	-0.00502
0.00711	-0.00341
0.00711	-0.00486
0.00711	-0.00341
0.00711	-0.00373
0.00711	-0.00534
0.00711	-0.00228
0.00711	-0.00421
0.00717	-0.00308
0.00717	-0.00389
0.00717	-0.00147
0.00717	-0.00389
0.00717	-0.00695
0.00717	-0.00405
0.00717	0.00014
0.00717	-0.00051
0.00717	-0.00244
0.00717	-0.00614
0.00722	-0.00550
0.00722	-0.00051
0.00722	-0.00357
0.00722	-0.00389
0.00722	-0.00470
0.00722	-0.00325
0.00722	-0.00260
0.00722	-0.00357
0.00722	-0.00405
0.00722	-0.00389
0.00722	-0.00260
0.00728	0.00078
0.00728	-0.00502
0.00728	-0.00470
0.00728	0.00304
0.00728	-0.00228
0.00728	-0.00502
0.00728	-0.00502
0.00728	-0.00647
0.00728	-0.00325
0.00728	-0.00743
0.00733	-0.00325
0.00733	-0.00276
0.00733	-0.00099
0.00733	-0.00663
0.00733	-0.00566
0.00733	-0.00260
0.00733	-0.00486
0.00733	-0.00518
0.00733	-0.00341
0.00733	-0.00711
0.00739	-0.00566
0.00739	-0.00502
0.00739	-0.00083
0.00739	-0.00534
0.00739	-0.00518
0.00739	-0.00470
0.00739	-0.00437
0.00739	-0.00276
0.00739	-0.00453
0.00739	-0.00631
0.00739	-0.00228
0.00744	-0.00212
0.00744	-0.00228
0.00744	-0.00598
0.00744	-0.00470
0.00744	-0.00051
0.00744	-0.00727
0.00744	-0.00614
0.00744	-0.00228
0.00744	-0.00792
0.00744	-0.00647
0.00744	-0.00421
0.00750	-0.00147
0.00750	-0.00131
0.00750	-0.00228
0.00750	-0.00566
0.00750	-0.00856
0.00750	-0.00502
0.00750	-0.00792
0.00750	-0.00341
0.00750	-0.00405
0.00750	-0.00164
0.00756	-0.00614
0.00756	-0.00566
0.00756	-0.00566
0.00756	-0.00389
0.00756	-0.00164
0.00756	-0.00550
0.00756	-0.00470
0.00756	-0.00534
0.00756	-0.00518
0.00756	-0.00695
0.00756	-0.00486
0.00761	-0.00582
0.00761	-0.00582
0.00761	-0.00373
0.00761	-0.00679
0.00761	-0.00131
0.00761	-0.00534
0.00761	-0.01001
0.00761	-0.00373
0.00761	-0.00099
0.00761	-0.00357
0.00761	-0.00292
0.00767	-0.00325
0.00767	-0.00631
0.00767	-0.00373
0.00767	-0.00840
0.00767	-0.00582
0.00767	-0.00147
0.00767	-0.00437
0.00767	-0.00099
0.00767	-0.00405
0.00767	-0.00486
0.00772	-0.00357
0.00772	-0.00357
0.00772	-0.00373
0.00772	-0.00518
0.00772	-0.00212
0.00772	-0.00260
0.00772	-0.00325
0.00772	-0.00164
0.00772	-0.00196
0.00772	-0.00228
0.00778	-0.00727
0.00778	-0.00663
0.00778	-0.00147
0.00778	-0.00083
0.00778	0.00014
0.00778	-0.00212
0.00778	-0.00486
0.00778	-0.00035
0.00778	0.00159
0.00778	-0.00566
0.00778	-0.00292
0.00783	-0.00308
0.00783	-0.00582
0.00783	-0.00582
0.00783	-0.00389
0.00783	-0.00518
0.00783	0.00481
0.00783	-0.00679
0.00783	-0.00421
0.00783	0.00030
0.00783	-0.00486
0.00783	-0.00421
0.00789	-0.00276
0.00789	-0.00002
0.00789	-0.00341
0.00789	-0.00212
0.00789	-0.00276
0.00789	-0.00067
0.00789	-0.00196
0.00789	-0.00292
0.00789	0.00062
0.00789	-0.00035
0.00794	0.00384
0.00794	-0.00260
0.00794	-0.00276
0.00794	0.00046
0.00794	0.00014
0.00794	-0.00308
0.00794	-0.00357
0.00794	0.00239
0.00794	-0.00035
0.00794	-0.00147
0.00800	-0.00067
0.00800	-0.00115
0.00800	-0.00244
0.00800	-0.00196
0.00800	-0.00180
0.00800	-0.00357
0.00800	0.00030
0.00800	-0.00164
0.00800	-0.00180
0.00800	0.00062
0.00800	0.00239
0.00806	-0.00244
0.00806	-0.00228
0.00806	0.00078
0.00806	-0.00228
0.00806	-0.00341
0.00806	-0.00341
0.00806	-0.00228
0.00806	-0.00276
0.00806	-0.00228
0.00806	-0.00019
0.00806	-0.00534
0.00811	0.00239
0.00811	-0.00276
0.00811	-0.00035
0.00811	-0.00437
0.00811	-0.00276
0.00811	-0.00180
0.00811	-0.00067
0.00811	-0.00389
0.00811	-0.00228
0.00811	-0.00083
0.00817	-0.00051
0.00817	-0.00115
0.00817	-0.00325
0.00817	-0.00212
0.00817	-0.00518
0.00817	-0.00067
0.00817	-0.00421
0.00817	-0.00099
0.00817	-0.00212
0.00817	-0.00164
0.00822	-0.00292
0.00822	-0.00437
0.00822	-0.00679
0.00822	-0.00292
0.00822	-0.00695
0.00822	-0.00325
0.00822	-0.00663
0.00822	-0.00534
0.00822	-0.00453
0.00822	-0.00598
0.00822	-0.00308
0.00828	-0.00244
0.00828	-0.00502
0.00828	-0.00325
0.00828	-0.00421
0.00828	-0.00598
0.00828	-0.00228
0.00828	-0.00518
0.00828	-0.00743
0.00828	-0.00566
0.00828	-0.00486
0.00833	-0.00276
0.00833	-0.00212
0.00833	-0.00614
0.00833	-0.00389
0.00833	-0.00518
0.00833	-0.00647
0.00833	-0.00502
0.00833	-0.00389
0.00833	-0.00582
0.00833	-0.00598
0.00839	-0.00486
0.00839	-0.00325
0.00839	-0.00405
0.00839	-0.00147
0.00839	-0.00663
0.00839	-0.00486
0.00839	-0.00518
0.00839	-0.00260
0.00839	-0.00518
0.00839	-0.00228
0.00839	-0.00904
0.00844	-0.00389
0.00844	-0.00357
0.00844	-0.00969
0.00844	-0.00244
0.00844	-0.00840
0.00844	-0.00486
0.00844	-0.00292
0.00844	-0.00147
0.00844	-0.00582
0.00844	-0.00373
0.00850	-0.00470
0.00850	-0.00341
0.00850	-0.00518
0.00850	-0.00437
0.00850	-0.00518
0.00850	-0.00486
0.00850	-0.00743
0.00850	-0.00164
0.00850	-0.00631
0.00850	-0.00486
0.00856	-0.00260
0.00856	-0.00550
0.00856	-0.00357
0.00856	-0.00212
0.00856	-0.00244
0.00856	-0.00051
0.00856	-0.00598
0.00856	-0.00647
0.00856	-0.00244
0.00856	-0.00115
0.00861	-0.00292
0.00861	-0.00228
0.00861	-0.00437
0.00861	-0.00470
0.00861	-0.00212
0.00861	-0.00180
0.00861	-0.00260
0.00861	-0.00147
0.00861	-0.00325
0.00861	-0.00035
0.00861	0.00062
0.00867	-0.00164
0.00867	-0.00115
0.00867	0.00046
0.00867	-0.00164
0.00867	-0.00308
0.00867	0.00175
0.00867	-0.00131
0.00867	0.00046
0.00867	0.00352
0.00867	-0.00228
0.00872	-0.00147
0.00872	0.00126
0.00872	0.00271
0.00872	0.00239
0.00872	0.00320
0.00872	-0.00147
0.00872	0.00368
0.00872	0.00062
0.00872	0.00062
0.00872	0.00400
0.00878	0.00126
0.00878	0.00287
0.00878	0.00336
0.00878	0.00159
0.00878	0.00320
0.00878	0.00432
0.00878	0.00529
0.00878	-0.00002
0.00878	0.00271
0.00878	0.00110
0.00883	0.00416
0.00883	0.00223
0.00883	0.00078
0.00883	0.00400
0.00883	0.00529
0.00883	0.00110
0.00883	0.00126
0.00883	0.00545
0.00883	0.00014
0.00883	0.00304
0.00883	0.00529
0.00889	0.00207
0.00889	-0.00228
0.00889	0.00175
0.00889	0.00416
0.00889	-0.00051
0.00889	0.00400
0.00889	0.00320
0.00889	0.00465
0.00889	0.00593
0.00889	0.00658
0.00894	0.00400
0.00894	0.00271
0.00894	0.00110
0.00894	0.00626
0.00894	0.00432
0.00894	0.00352
0.00894	0.00513
0.00894	0.00545
0.00894	0.00110
0.00894	0.00126
0.00900	0.00465
0.00900	-0.00067
0.00900	0.00239
0.00900	0.00304
0.00900	0.00529
0.00900	0.00046
0.00900	0.00062
0.00900	0.00465
0.00900	-0.00051
0.00900	0.00094
0.00906	0.00078
0.00906	0.00062
0.00906	-0.00083
0.00906	-0.00099
0.00906	0.00062
0.00906	-0.00019
0.00906	0.00110
0.00906	-0.00099
0.00906	0.00126
0.00906	0.00465
0.00911	-0.00099
0.00911	-0.00099
0.00911	0.00110
0.00911	0.00094
0.00911	0.00159
0.00911	0.00094
0.00911	0.00239
0.00911	-0.00180
0.00911	0.00062
0.00911	-0.00002
0.00917	-0.00164
0.00917	0.00062
0.00917	-0.00099
0.00917	-0.00357
0.00917	-0.00341
0.00917	-0.00099
0.00917	-0.00099
0.00917	-0.00115
0.00917	-0.00421
0.00917	-0.00019
0.00922	0.00046
0.00922	-0.00260
0.00922	-0.00115
0.00922	0.00062
0.00922	-0.00437
0.00922	-0.00502
0.00922	-0.00002
0.00922	-0.00051
0.00922	-0.00357
0.00922	-0.00373
0.00928	-0.00470
0.00928	-0.00470
0.00928	-0.00470
0.00928	-0.00260
0.00928	-0.00357
0.00928	-0.00695
0.00928	-0.00663
0.00928	-0.00727
0.00928	-0.00631
0.00928	-0.00357
0.00928	-0.00405
0.00933	-0.00373
0.00933	-0.00325
0.00933	-0.00792
0.00933	-0.00808
0.00933	-0.00614
0.00933	-0.00421
0.00933	-0.00550
0.00933	-0.00405
0.00933	-0.00550
0.00933	-0.00405
0.00939	-0.00534
0.00939	-0.00582
0.00939	-0.00566
0.00939	-0.00405
0.00939	-0.00614
0.00939	-0.00566
0.00939	-0.00083
0.00939	-0.00711
0.00939	-0.00341
0.00939	-0.00663
0.00939	-0.00920
0.00944	-0.00373
0.00944	-0.00292
0.00944	-0.00695
0.00944	-0.00534
0.00944	-0.00550
0.00944	-0.00614
0.00944	-0.00534
0.00944	-0.00550
0.00944	-0.00147
0.00944	-0.00647
0.00950	-0.00131
0.00950	-0.00502
0.00950	-0.00598
0.00950	-0.00453
0.00950	-0.00502
0.00950	-0.00373
0.00950	-0.00582
0.00950	-0.00502
0.00950	-0.00518
0.00950	-0.00147
0.00950	-0.00147
0.00956	-0.00180
0.00956	-0.00147
0.00956	-0.00115
0.00956	-0.00325
0.00956	-0.00389
0.00956	-0.00614
0.00956	-0.00486
0.00956	-0.00276
0.00956	0.00110
0.00956	-0.00292
0.00961	-0.00373
0.00961	-0.00389
0.00961	0.00030
0.00961	-0.00115
0.00961	-0.00002
0.00961	-0.00002
0.00961	-0.00164
0.00961	-0.00453
0.00961	-0.00131
0.00961	0.00159
0.00967	0.00126
0.00967	0.00078
0.00967	0.00110
0.00967	0.00175
0.00967	0.00142
0.00967	0.00159
0.00967	0.00384
0.00967	0.00126
0.00967	-0.00019
0.00967	-0.00115
0.00967	0.00513
0.00972	0.00271
0.00972	0.00078
0.00972	0.00046
0.00972	0.00835
0.00972	0.00320
0.00972	0.00690
0.00972	0.00481
0.00972	0.00787
0.00972	0.00465
0.00972	0.00255
0.00972	0.00529
0.00978	0.00448
0.00978	0.00271
0.00978	0.00545
0.00978	0.01028
0.00978	0.00593
0.00978	0.00513
0.00978	0.00771
0.00978	0.00561
0.00978	0.00271
0.00978	0.00610
0.00983	0.00497
0.00983	0.01093
0.00983	0.00513
0.00983	0.00819
0.00983	0.00642
0.00983	0.00642
0.00983	0.00851
0.00983	0.00899
0.00983	0.00883
0.00983	0.00626
0.00989	0.00964
0.00989	0.00899
0.00989	0.00964
0.00989	0.00722
0.00989	0.00899
0.00989	0.00883
0.00989	0.00980
0.00989	0.01077
0.00989	0.00819
0.00989	0.00964
0.00989	0.01109
0.00994	0.00754
0.00994	0.01157
0.00994	0.01157
0.00994	0.00642
0.00994	0.00948
0.00994	0.01060
0.00994	0.00996
0.00994	0.00835
0.00994	0.00803
0.00994	0.00722
0.00994	0.00964
0.01000	0.00529
0.01000	0.00851
0.01000	0.00835
0.01000	0.00915
0.01000	0.00996
0.01000	0.00996
0.01000	0.01077
0.01000	0.00416
0.01000	0.00915
0.01000	0.00513
0.01006	0.00626
0.01006	0.00529
0.01006	0.00593
0.01006	0.00610
0.01006	0.00432
0.01006	0.00159
0.01006	0.00642
0.01006	0.00465
0.01006	0.00384
0.01006	0.00432
0.01006	0.00529
0.01011	0.00851
0.01011	0.00481
0.01011	0.00126
0.01011	0.00642
0.01011	0.00352
0.01011	0.00159
0.01011	0.00126
0.01011	0.00110
0.01011	0.00465
0.01011	-0.00067
0.01017	0.00207
0.01017	-0.00019
0.01017	0.00384
0.01017	0.00448
0.01017	0.00368
0.01017	-0.00115
0.01017	-0.00115
0.01017	0.00175
0.01017	0.00094
0.01017	0.00352
0.01017	0.00030
0.01022	-0.00164
0.01022	0.00577
0.01022	-0.00002
0.01022	-0.00292
0.01022	0.00239
0.01022	-0.00115
0.01022	-0.00147
0.01022	0.00046
0.01022	-0.00244
0.01022	-0.00164
0.01028	-0.00196
0.01028	-0.00325
0.01028	0.00062
0.01028	-0.00196
0.01028	0.00126
0.01028	-0.00405
0.01028	-0.00421
0.01028	-0.00357
0.01028	-0.00131
0.01028	-0.00727
0.01028	-0.00486
0.01033	-0.00373
0.01033	-0.00325
0.01033	-0.00341
0.01033	-0.00244
0.01033	-0.00212
0.01033	-0.00470
0.01033	-0.00389
0.01033	-0.00019
0.01033	-0.00631
0.01033	-0.00405
0.01033	-0.00373
0.01039	-0.00663
0.01039	-0.00518
0.01039	-0.00631
0.01039	-0.00453
0.01039	-0.00099
0.01039	-0.00260
0.01039	-0.00196
0.01039	-0.00453
0.01039	-0.00325
0.01039	-0.00180
0.01044	-0.00276
0.01044	-0.00357
0.01044	-0.00695
0.01044	-0.00550
0.01044	-0.00502
0.01044	-0.00373
0.01044	-0.00131
0.01044	-0.00196
0.01044	-0.00325
0.01044	-0.00035
0.01050	-0.00067
0.01050	-0.00325
0.01050	-0.00276
0.01050	-0.00437
0.01050	-0.00244
0.01050	-0.00067
0.01050	0.00030
0.01050	-0.00002
0.01050	-0.00067
0.01050	-0.00180
0.01050	-0.00228
0.01050	0.00223
0.01056	-0.00019
0.01056	0.00159
0.01056	0.00191
0.01056	0.00223
0.01056	0.00030
0.01056	-0.00083
0.01056	0.00094
0.01056	0.00223
0.01056	0.00142
0.01056	0.00159
0.01061	0.00287
0.01061	0.00416
0.01061	0.00191
0.01061	0.00465
0.01061	0.00110
0.01061	0.00239
0.01061	0.00529
0.01061	0.00336
0.01061	0.00529
0.01061	0.00046
0.01067	0.00674
0.01067	0.00465
0.01067	0.00787
0.01067	0.00722
0.01067	0.00851
0.01067	0.00851
0.01067	0.01012
0.01067	0.00674
0.01067	0.01077
0.01067	0.01189
0.01072	0.00980
0.01072	0.00787
0.01072	0.00980
0.01072	0.00835
0.01072	0.00932
0.01072	0.01093
0.01072	0.01028
0.01072	0.01415
0.01072	0.01109
0.01072	0.01173
0.01072	0.01350
0.01072	0.01366
0.01078	0.01415
0.01078	0.01672
0.01078	0.01431
0.01078	0.01286
0.01078	0.01399
0.01078	0.01753
0.01078	0.01592
0.01078	0.01366
0.01078	0.01189
0.01078	0.01608
0.01083	0.01866
0.01083	0.01656
0.01083	0.01785
0.01083	0.01624
0.01083	0.01850
0.01083	0.01640
0.01083	0.01705
0.01083	0.01930
0.01083	0.01737
0.01083	0.01399
0.01089	0.01544
0.01089	0.01785
0.01089	0.02123
0.01089	0.01689
0.01089	0.01672
0.01089	0.01511
0.01089	0.01366
0.01089	0.01544
0.01089	0.01817
0.01089	0.01431
0.01089	0.01656
0.01094	0.01995
0.01094	0.01705
0.01094	0.01672
0.01094	0.01833
0.01094	0.01689
0.01094	0.01544
0.01094	0.01415
0.01094	0.01560
0.01094	0.01624
0.01094	0.01560
0.01100	0.01608
0.01100	0.01624
0.01100	0.01350
0.01100	0.01511
0.01100	0.01431
0.01100	0.01898
0.01100	0.01415
0.01100	0.01898
0.01100	0.01511
0.01100	0.01383
0.01106	0.01463
0.01106	0.01737
0.01106	0.01592
0.01106	0.01318
0.01106	0.01109
0.01106	0.01157
0.01106	0.01544
0.01106	0.01447
0.01106	0.01060
0.01106	0.00996
0.01111	0.01383
0.01111	0.01028
0.01111	0.01238
0.01111	0.01447
0.01111	0.00980
0.01111	0.00867
0.01111	0.00980
0.01111	0.00754
0.01111	0.00883
0.01111	0.01077
0.01111	0.00626
0.01117	0.00754
0.01117	0.00690
0.01117	0.00915
0.01117	0.00513
0.01117	0.00626
0.01117	0.00948
0.01117	0.00754
0.01117	0.00529
0.01117	0.00642
0.01117	0.00513
0.01122	0.00448
0.01122	0.01028
0.01122	0.00513
0.01122	0.00642
0.01122	0.00320
0.01122	0.00255
0.01122	0.00062
0.01122	0.00271
0.01122	0.00336
0.01122	0.00529
0.01128	0.00287
0.01128	0.00545
0.01128	0.00352
0.01128	0.00481
0.01128	0.00432
0.01128	-0.00131
0.01128	0.00062
0.01128	0.00223
0.01128	0.00448
0.01128	0.00191
0.01128	0.00142
0.01133	-0.00164
0.01133	0.00126
0.01133	0.00593
0.01133	-0.00115
0.01133	-0.00131
0.01133	-0.00164
0.01133	0.00046
0.01133	-0.00002
0.01133	0.00046
0.01133	0.00223
0.01139	0.00062
0.01139	0.00062
0.01139	-0.00115
0.01139	0.00062
0.01139	0.00368
0.01139	0.00352
0.01139	0.00030
0.01139	0.00448
0.01139	0.00271
0.01139	-0.00067
0.01144	0.00287
0.01144	0.00191
0.01144	0.00336
0.01144	0.00400
0.01144	0.00336
0.01144	0.00094
0.01144	0.00030
0.01144	0.00207
0.01144	0.00191
0.01144	0.00577
0.01150	0.00722
0.01150	0.00787
0.01150	0.00835
0.01150	0.00771
0.01150	0.00835
0.01150	0.00642
0.01150	0.00771
0.01150	0.00754
0.01150	0.00883
0.01150	0.01060
0.01156	0.00948
0.01156	0.00996
0.01156	0.01093
0.01156	0.01012
0.01156	0.00851
0.01156	0.01077
0.01156	0.01286
0.01156	0.01254
0.01156	0.01254
0.01156	0.01479
0.01156	0.01318
0.01161	0.01624
0.01161	0.01833
0.01161	0.01544
0.01161	0.01672
0.01161	0.01656
0.01161	0.01656
0.01161	0.01930
0.01161	0.01833
0.01161	0.01592
0.01161	0.01753
0.01167	0.02091
0.01167	0.02139
0.01167	0.02043
0.01167	0.02059
0.01167	0.02107
0.01167	0.02397
0.01167	0.02413
0.01167	0.02429
0.01167	0.02301
0.01167	0.02574
0.01172	0.02655
0.01172	0.02864
0.01172	0.02397
0.01172	0.02768
0.01172	0.02687
0.01172	0.03009
0.01172	0.02929
0.01172	0.02751
0.01172	0.02800
0.01172	0.03041
0.01178	0.03218
0.01178	0.02929
0.01178	0.03041
0.01178	0.03138
0.01178	0.03428
0.01178	0.03154
0.01178	0.03380
0.01178	0.03283
0.01178	0.03218
0.01178	0.03170
0.01178	0.03460
0.01183	0.03363
0.01183	0.03299
0.01183	0.03573
0.01183	0.03702
0.01183	0.03283
0.01183	0.03122
0.01183	0.03315
0.01183	0.03283
0.01183	0.03621
0.01183	0.03718
0.01183	0.03331
0.01189	0.03170
0.01189	0.03734
0.01189	0.03766
0.01189	0.03524
0.01189	0.03476
0.01189	0.03637
0.01189	0.03637
0.01189	0.03605
0.01189	0.03331
0.01189	0.03476
0.01194	0.03380
0.01194	0.03202
0.01194	0.03541
0.01194	0.03557
0.01194	0.03106
0.01194	0.03235
0.01194	0.03396
0.01194	0.03315
0.01194	0.03218
0.01194	0.03154
0.01194	0.03428
0.01200	0.02929
0.01200	0.02832
0.01200	0.03009
0.01200	0.03138
0.01200	0.02800
0.01200	0.03041
0.01200	0.03057
0.01200	0.02751
0.01200	0.03074
0.01200	0.02768
0.01200	0.02929
0.01206	0.03057
0.01206	0.02494
0.01206	0.02751
0.01206	0.02494
0.01206	0.02462
0.01206	0.02751
0.01206	0.02252
0.01206	0.02494
0.01206	0.02075
0.01206	0.02574
0.01211	0.02365
0.01211	0.02413
0.01211	0.02429
0.01211	0.02043
0.01211	0.01817
0.01211	0.01882
0.01211	0.01882
0.01211	0.02204
0.01211	0.01866
0.01211	0.01447
0.01217	0.01866
0.01217	0.01705
0.01217	0.01962
0.01217	0.01608
0.01217	0.01592
0.01217	0.01592
0.01217	0.01592
0.01217	0.01366
0.01217	0.01270
0.01217	0.01431
0.01217	0.01173
0.01217	0.01399
0.01222	0.01270
0.01222	0.00996
0.01222	0.00899
0.01222	0.01125
0.01222	0.01415
0.01222	0.01238
0.01222	0.01093
0.01222	0.01060
0.01222	0.01189
0.01222	0.01221
0.01228	0.00658
0.01228	0.00980
0.01228	0.00738
0.01228	0.00738
0.01228	0.00754
0.01228	0.00787
0.01228	0.00851
0.01228	0.00754
0.01228	0.00754
0.01228	0.00658
0.01233	0.00835
0.01233	0.00867
0.01233	0.00754
0.01233	0.00803
0.01233	0.00465
0.01233	0.01044
0.01233	0.00835
0.01233	0.00545
0.01233	0.00593
0.01233	0.00996
0.01233	0.00835
0.01239	0.00980
0.01239	0.00899
0.01239	0.00867
0.01239	0.00690
0.01239	0.00996
0.01239	0.01044
0.01239	0.00948
0.01239	0.01060
0.01239	0.00738
0.01239	0.01173
0.01239	0.00948
0.01244	0.01383
0.01244	0.01286
0.01244	0.00883
0.01244	0.01286
0.01244	0.01399
0.01244	0.01753
0.01244	0.01318
0.01244	0.01527
0.01244	0.01334
0.01244	0.01656
0.01244	0.01399
0.01250	0.01672
0.01250	0.01672
0.01250	0.01624
0.01250	0.02139
0.01250	0.01785
0.01250	0.01769
0.01250	0.01995
0.01250	0.02333
0.01250	0.02478
0.01250	0.02123
0.01256	0.02397
0.01256	0.02478
0.01256	0.02365
0.01256	0.02542
0.01256	0.02510
0.01256	0.02655
0.01256	0.02687
0.01256	0.02945
0.01256	0.02993
0.01256	0.02751
0.01256	0.02606
0.01261	0.03138
0.01261	0.03025
0.01261	0.03202
0.01261	0.03331
0.01261	0.03057
0.01261	0.03170
0.01261	0.03396
0.01261	0.03621
0.01261	0.03492
0.01261	0.03766
0.01267	0.03782
0.01267	0.03911
0.01267	0.04008
0.01267	0.04233
0.01267	0.04459
0.01267	0.04233
0.01267	0.04378
0.01267	0.04620
0.01267	0.04281
0.01267	0.04684
0.01267	0.04475
0.01272	0.04926
0.01272	0.04877
0.01272	0.04523
0.01272	0.04829
0.01272	0.05119
0.01272	0.04893
0.01272	0.05151
0.01272	0.05328
0.01272	0.05103
0.01272	0.05103
0.01278	0.05071
0.01278	0.05505
0.01278	0.05521
0.01278	0.05393
0.01278	0.05538
0.01278	0.05538
0.01278	0.05151
0.01278	0.05715
0.01278	0.06117
0.01278	0.05779
0.01278	0.05650
0.01283	0.05521
0.01283	0.05457
0.01283	0.05699
0.01283	0.05666
0.01283	0.05763
0.01283	0.05715
0.01283	0.05876
0.01283	0.05747
0.01283	0.05634
0.01283	0.05747
0.01283	0.05296
0.01289	0.05554
0.01289	0.05779
0.01289	0.05650
0.01289	0.05296
0.01289	0.05376
0.01289	0.05376
0.01289	0.05151
0.01289	0.05409
0.01289	0.05489
0.01289	0.05425
0.01294	0.05167
0.01294	0.05393
0.01294	0.05425
0.01294	0.05296
0.01294	0.04909
0.01294	0.05119
0.01294	0.05087
0.01294	0.04893
0.01294	0.04523
0.01294	0.04571
0.01294	0.04620
0.01300	0.04362
0.01300	0.04507
0.01300	0.04765
0.01300	0.04378
0.01300	0.04104
0.01300	0.04153
0.01300	0.04088
0.01300	0.04120
0.01300	0.03943
0.01300	0.04233
0.01300	0.03895
0.01306	0.03621
0.01306	0.03798
0.01306	0.03782
0.01306	0.03235
0.01306	0.03170
0.01306	0.03428
0.01306	0.03396
0.01306	0.03315
0.01306	0.03331
0.01306	0.03267
0.01311	0.02510
0.01311	0.03138
0.01311	0.02912
0.01311	0.02703
0.01311	0.02832
0.01311	0.02671
0.01311	0.02510
0.01311	0.02816
0.01311	0.02687
0.01311	0.02381
0.01317	0.02043
0.01317	0.02381
0.01317	0.02478
0.01317	0.02510
0.01317	0.02220
0.01317	0.02381
0.01317	0.02429
0.01317	0.02107
0.01317	0.02091
0.01317	0.02043
0.01317	0.02059
0.01322	0.01850
0.01322	0.02123
0.01322	0.02091
0.01322	0.02333
0.01322	0.01769
0.01322	0.02091
0.01322	0.02204
0.01322	0.02107
0.01322	0.02091
0.01322	0.01978
0.01322	0.02397
0.01328	0.02123
0.01328	0.02317
0.01328	0.01817
0.01328	0.02333
0.01328	0.02268
0.01328	0.02429
0.01328	0.02558
0.01328	0.02284
0.01328	0.02429
0.01328	0.02623
0.01333	0.02429
0.01333	0.02768
0.01333	0.03283
0.01333	0.03074
0.01333	0.03025
0.01333	0.03074
0.01333	0.03444
0.01333	0.03299
0.01333	0.03830
0.01333	0.03702
0.01339	0.03943
0.01339	0.03879
0.01339	0.04153
0.01339	0.04394
0.01339	0.04507
0.01339	0.04748
0.01339	0.05183
0.01339	0.04942
0.01339	0.05505
0.01339	0.05682
0.01339	0.05972
0.01344	0.06053
0.01344	0.06085
0.01344	0.06262
0.01344	0.06423
0.01344	0.06327
0.01344	0.06810
0.01344	0.06955
0.01344	0.07373
0.01344	0.07277
0.01344	0.07277
0.01344	0.07760
0.01350	0.08130
0.01350	0.08388
0.01350	0.08291
0.01350	0.08388
0.01350	0.09032
0.01350	0.09387
0.01350	0.09693
0.01350	0.09628
0.01350	0.09644
0.01350	0.09837
0.01356	0.10321
0.01356	0.10627
0.01356	0.10594
0.01356	0.10884
0.01356	0.11400
0.01356	0.11367
0.01356	0.11625
0.01356	0.11480
0.01356	0.11963
0.01356	0.12157
0.01361	0.12221
0.01361	0.12511
0.01361	0.12591
0.01361	0.13026
0.01361	0.13058
0.01361	0.13429
0.01361	0.13429
0.01361	0.13751
0.01361	0.14009
0.01361	0.14170
0.01361	0.14250
0.01367	0.14637
0.01367	0.14347
0.01367	0.14894
0.01367	0.15136
0.01367	0.15104
0.01367	0.15281
0.01367	0.15716
0.01367	0.15378
0.01367	0.16151
0.01367	0.15780
0.01372	0.16134
0.01372	0.16151
0.01372	0.16634
0.01372	0.16312
0.01372	0.16199
