Interference and Diffraction Data File Wed, Mar 30, 2022 3:31 PM
Sensor Position (Meters)	Light Intensity (Volts)
0.02744	-0.00759
0.02744	-0.00743
0.02744	-0.00824
0.02744	-0.00743
0.02744	-0.00614
0.02744	-0.00453
0.02744	-0.00775
0.02744	-0.00421
0.02744	-0.00502
0.02744	-0.00727
0.02750	-0.00566
0.02750	-0.00856
0.02750	-0.00518
0.02750	-0.00711
0.02750	-0.00711
0.02750	-0.00453
0.02750	-0.00582
0.02750	-0.00631
0.02750	-0.00486
0.02750	-0.00775
0.02756	-0.00759
0.02756	-0.00308
0.02756	-0.00534
0.02756	-0.00357
0.02756	-0.00743
0.02756	-0.00953
0.02756	-0.00792
0.02756	-0.00743
0.02756	-0.00695
0.02756	-0.00518
0.02756	-0.00695
0.02761	-0.00534
0.02761	-0.00920
0.02761	-0.00969
0.02761	-0.00792
0.02761	-0.00792
0.02761	-0.00437
0.02761	-0.00405
0.02761	-0.00743
0.02761	-0.00695
0.02761	-0.00260
0.02761	-0.00437
0.02767	-0.00727
0.02767	-0.00292
0.02767	-0.00421
0.02767	-0.00631
0.02767	-0.00470
0.02767	-0.00904
0.02767	-0.00647
0.02767	-0.00566
0.02767	-0.00534
0.02767	-0.00550
0.02772	-0.00792
0.02772	-0.00614
0.02772	-0.00856
0.02772	-0.00486
0.02772	-0.00953
0.02772	-0.00470
0.02772	-0.00631
0.02772	-0.00840
0.02772	-0.00437
0.02772	-0.00775
0.02778	-0.00824
0.02778	-0.00598
0.02778	-0.00614
0.02778	-0.00904
0.02778	-0.00888
0.02778	-0.00437
0.02778	-0.00888
0.02778	-0.00582
0.02778	-0.00566
0.02778	-0.00904
0.02778	-0.00631
0.02783	-0.01194
0.02783	-0.00937
0.02783	-0.00695
0.02783	-0.00566
0.02783	-0.00872
0.02783	-0.00405
0.02783	-0.00937
0.02783	-0.00647
0.02783	-0.00631
0.02783	-0.00325
0.02783	-0.00470
0.02789	-0.00953
0.02789	-0.00663
0.02789	-0.01065
0.02789	-0.00502
0.02789	-0.00743
0.02789	-0.00695
0.02789	-0.00341
0.02789	-0.01017
0.02789	-0.00727
0.02789	-0.00631
0.02794	-0.00727
0.02794	-0.00502
0.02794	-0.00856
0.02794	-0.00631
0.02794	-0.00953
0.02794	-0.00582
0.02794	-0.00341
0.02794	-0.00856
0.02794	-0.00711
0.02794	-0.00308
0.02800	-0.00775
0.02800	-0.00775
0.02800	-0.00260
0.02800	-0.00904
0.02800	-0.00775
0.02800	-0.00502
0.02800	-0.00759
0.02800	-0.00695
0.02800	-0.00614
0.02800	-0.00759
0.02800	-0.00953
0.02806	-0.00534
0.02806	-0.00647
0.02806	-0.00679
0.02806	-0.00647
0.02806	-0.00985
0.02806	-0.00566
0.02806	-0.00711
0.02806	-0.00550
0.02806	-0.00582
0.02806	-0.00244
0.02806	-0.00840
0.02811	-0.00292
0.02811	-0.00470
0.02811	-0.00904
0.02811	-0.00792
0.02811	-0.00502
0.02811	-0.00631
0.02811	-0.00969
0.02811	-0.00840
0.02811	-0.00405
0.02811	-0.00550
0.02817	-0.00534
0.02817	-0.00598
0.02817	-0.00743
0.02817	-0.00888
0.02817	-0.00437
0.02817	-0.00470
0.02817	-0.00792
0.02817	-0.00566
0.02817	-0.00534
0.02817	-0.00308
0.02822	-0.00582
0.02822	-0.00856
0.02822	-0.00486
0.02822	-0.00727
0.02822	-0.00566
0.02822	-0.00566
0.02822	-0.01130
0.02822	-0.00421
0.02822	-0.00953
0.02822	-0.00937
0.02822	-0.00840
0.02828	-0.00437
0.02828	-0.00679
0.02828	-0.00759
0.02828	-0.00904
0.02828	-0.00711
0.02828	-0.00711
0.02828	-0.00647
0.02828	-0.00550
0.02828	-0.00582
0.02828	-0.00389
0.02828	-0.00566
0.02833	-0.00647
0.02833	-0.00663
0.02833	-0.00856
0.02833	-0.00711
0.02833	-0.00550
0.02833	-0.00598
0.02833	-0.01017
0.02833	-0.00904
0.02833	-0.00711
0.02833	-0.00808
0.02839	-0.00663
0.02839	-0.00775
0.02839	-0.00534
0.02839	-0.01017
0.02839	-0.00663
0.02839	-0.00904
0.02839	-0.00679
0.02839	-0.00631
0.02839	-0.00566
0.02839	-0.00389
0.02844	-0.00888
0.02844	-0.00566
0.02844	-0.01065
0.02844	-0.00920
0.02844	-0.00727
0.02844	-0.00550
0.02844	-0.00566
0.02844	-0.00840
0.02844	-0.00614
0.02844	-0.00518
0.02844	-0.00679
0.02844	-0.00969
0.02850	-0.00550
0.02850	-0.00743
0.02850	-0.01355
0.02850	-0.00969
0.02850	-0.00663
0.02850	-0.00437
0.02850	-0.00759
0.02850	-0.00872
0.02850	-0.00775
0.02850	-0.00808
0.02856	-0.01243
0.02856	-0.00792
0.02856	-0.00743
0.02856	-0.00502
0.02856	-0.00582
0.02856	-0.01081
0.02856	-0.00260
0.02856	-0.01065
0.02856	-0.00824
0.02856	-0.00727
0.02861	-0.00421
0.02861	-0.01017
0.02861	-0.00647
0.02861	-0.00711
0.02861	-0.00470
0.02861	-0.00759
0.02861	-0.00888
0.02861	-0.00518
0.02861	-0.00647
0.02861	-0.00566
0.02867	-0.00631
0.02867	-0.00808
0.02867	-0.00357
0.02867	-0.00953
0.02867	-0.00389
0.02867	-0.00985
0.02867	-0.00792
0.02867	-0.00614
0.02867	-0.00679
0.02867	-0.01017
0.02867	-0.00453
0.02872	-0.01162
0.02872	-0.00792
0.02872	-0.01049
0.02872	-0.00550
0.02872	-0.00502
0.02872	-0.01017
0.02872	-0.00808
0.02872	-0.00904
0.02872	-0.00421
0.02872	-0.00421
0.02878	-0.00824
0.02878	-0.00566
0.02878	-0.00486
0.02878	-0.00824
0.02878	-0.00840
0.02878	-0.00888
0.02878	-0.00775
0.02878	-0.00759
0.02878	-0.00663
0.02878	-0.00470
0.02883	-0.00663
0.02883	-0.00598
0.02883	-0.00614
0.02883	-0.00679
0.02883	-0.00920
0.02883	-0.00920
0.02883	-0.00486
0.02883	-0.00872
0.02883	-0.00550
0.02883	-0.00502
0.02889	-0.00647
0.02889	-0.00631
0.02889	-0.01017
0.02889	-0.00679
0.02889	-0.00792
0.02889	-0.00470
0.02889	-0.00582
0.02889	-0.00775
0.02889	-0.00598
0.02889	-0.00775
0.02889	-0.00824
0.02894	-0.00647
0.02894	-0.00486
0.02894	-0.00711
0.02894	-0.00566
0.02894	-0.01033
0.02894	-0.00759
0.02894	-0.00663
0.02894	-0.00614
0.02894	-0.00775
0.02894	-0.00470
0.02900	-0.00759
0.02900	-0.00518
0.02900	-0.00743
0.02900	-0.00647
0.02900	-0.00888
0.02900	-0.00631
0.02900	-0.00244
0.02900	-0.00566
0.02900	-0.00727
0.02900	-0.00437
0.02906	-0.00663
0.02906	-0.00405
0.02906	-0.00647
0.02906	-0.00824
0.02906	-0.00695
0.02906	-0.00679
0.02906	-0.00856
0.02906	-0.00325
0.02906	-0.00920
0.02906	-0.00727
0.02911	-0.00792
0.02911	-0.00824
0.02911	-0.00550
0.02911	-0.01065
0.02911	-0.01098
0.02911	-0.00598
0.02911	-0.00937
0.02911	-0.00985
0.02911	-0.00904
0.02911	-0.00727
0.02911	-0.00598
0.02917	-0.00486
0.02917	-0.00872
0.02917	-0.01001
0.02917	-0.00534
0.02917	-0.00679
0.02917	-0.00759
0.02917	-0.00518
0.02917	-0.00808
0.02917	-0.00582
0.02917	-0.01033
0.02922	-0.00888
0.02922	-0.00647
0.02922	-0.00631
0.02922	-0.00518
0.02922	-0.00663
0.02922	-0.00872
0.02922	-0.00904
0.02922	-0.00695
0.02922	-0.00904
0.02922	-0.01049
0.02928	-0.00389
0.02928	-0.00566
0.02928	-0.00856
0.02928	-0.01049
0.02928	-0.00502
0.02928	-0.00679
0.02928	-0.00727
0.02928	-0.00856
0.02928	-0.00856
0.02928	-0.00421
0.02933	-0.00775
0.02933	-0.00985
0.02933	-0.00937
0.02933	-0.00759
0.02933	-0.00872
0.02933	-0.00808
0.02933	-0.01098
0.02933	-0.00727
0.02933	-0.00534
0.02933	-0.00775
0.02939	-0.00759
0.02939	-0.00486
0.02939	-0.00888
0.02939	-0.00614
0.02939	-0.00695
0.02939	-0.00792
0.02939	-0.00775
0.02939	-0.00743
0.02939	-0.00727
0.02939	-0.00775
0.02944	-0.00856
0.02944	-0.00470
0.02944	-0.01049
0.02944	-0.00759
0.02944	-0.01098
0.02944	-0.00920
0.02944	-0.00357
0.02944	-0.00872
0.02944	-0.00679
0.02944	-0.00486
0.02944	-0.00518
0.02950	-0.00711
0.02950	-0.00920
0.02950	-0.00614
0.02950	-0.00872
0.02950	-0.00534
0.02950	-0.00614
0.02950	-0.00727
0.02950	-0.00969
0.02950	-0.00566
0.02950	-0.00582
0.02956	-0.00727
0.02956	-0.00437
0.02956	-0.01243
0.02956	-0.00727
0.02956	-0.00711
0.02956	-0.00743
0.02956	-0.00453
0.02956	-0.01081
0.02956	-0.00808
0.02956	-0.00824
0.02956	-0.00663
0.02961	-0.00937
0.02961	-0.00486
0.02961	-0.00985
0.02961	-0.00389
0.02961	-0.00985
0.02961	-0.00695
0.02961	-0.00502
0.02961	-0.00437
0.02961	-0.00486
0.02961	-0.00582
0.02967	-0.00631
0.02967	-0.00969
0.02967	-0.00486
0.02967	-0.00759
0.02967	-0.00679
0.02967	-0.00614
0.02967	-0.01049
0.02967	-0.00711
0.02967	-0.00775
0.02967	-0.00598
0.02967	-0.00840
0.02972	-0.00727
0.02972	-0.00953
0.02972	-0.00453
0.02972	-0.00486
0.02972	-0.01130
0.02972	-0.00679
0.02972	-0.00695
0.02972	-0.00470
0.02972	-0.01339
0.02972	-0.00792
0.02978	-0.00808
0.02978	-0.00904
0.02978	-0.00421
0.02978	-0.00953
0.02978	-0.00647
0.02978	-0.00920
0.02978	-0.00808
0.02978	-0.00840
0.02978	-0.00566
0.02978	-0.00856
0.02978	-0.00486
0.02983	-0.00727
0.02983	-0.00727
0.02983	-0.01114
0.02983	-0.00759
0.02983	-0.00759
0.02983	-0.00647
0.02983	-0.01081
0.02983	-0.00679
0.02983	-0.00792
0.02983	-0.00534
0.02989	-0.00985
0.02989	-0.00743
0.02989	-0.01114
0.02989	-0.00969
0.02989	-0.00631
0.02989	-0.00856
0.02989	-0.00937
0.02989	-0.00711
0.02989	-0.00808
0.02989	-0.01130
0.02989	-0.00550
0.02994	-0.01162
0.02994	-0.00631
0.02994	-0.01049
0.02994	-0.00502
0.02994	-0.01243
0.02994	-0.00582
0.02994	-0.00759
0.02994	-0.00840
0.02994	-0.00969
0.02994	-0.00518
0.03000	-0.00969
0.03000	-0.00663
0.03000	-0.00631
0.03000	-0.00953
0.03000	-0.00759
0.03000	-0.00631
0.03000	-0.00872
0.03000	-0.00824
0.03000	-0.00792
0.03000	-0.01130
0.03006	-0.00534
0.03006	-0.00872
0.03006	-0.01017
0.03006	-0.00679
0.03006	-0.00437
0.03006	-0.01210
0.03006	-0.00631
0.03006	-0.00598
0.03006	-0.00969
0.03006	-0.00582
0.03006	-0.00663
0.03011	-0.00872
0.03011	-0.00840
0.03011	-0.00856
0.03011	-0.00904
0.03011	-0.00840
0.03011	-0.00808
0.03011	-0.00856
0.03011	-0.01259
0.03011	-0.00743
0.03011	-0.00824
0.03011	-0.00840
0.03017	-0.01049
0.03017	-0.00840
0.03017	-0.00824
0.03017	-0.01130
0.03017	-0.00743
0.03017	-0.00985
0.03017	-0.00792
0.03017	-0.00904
0.03017	-0.00582
0.03017	-0.01001
0.03022	-0.00985
0.03022	-0.00518
0.03022	-0.01065
0.03022	-0.00759
0.03022	-0.01210
0.03022	-0.00872
0.03022	-0.01001
0.03022	-0.00937
0.03022	-0.00888
0.03022	-0.00808
0.03022	-0.00518
0.03028	-0.00695
0.03028	-0.00695
0.03028	-0.00502
0.03028	-0.01098
0.03028	-0.01114
0.03028	-0.00663
0.03028	-0.00824
0.03028	-0.00872
0.03028	-0.00904
0.03028	-0.00840
0.03028	-0.00502
0.03033	-0.01146
0.03033	-0.01226
0.03033	-0.00953
0.03033	-0.01194
0.03033	-0.00840
0.03033	-0.00953
0.03033	-0.01114
0.03033	-0.01323
0.03033	-0.01033
0.03033	-0.00775
0.03039	-0.00775
0.03039	-0.00824
0.03039	-0.01178
0.03039	-0.01194
0.03039	-0.01049
0.03039	-0.00775
0.03039	-0.00824
0.03039	-0.00920
0.03039	-0.00711
0.03039	-0.01259
0.03044	-0.01114
0.03044	-0.01226
0.03044	-0.00631
0.03044	-0.00743
0.03044	-0.00792
0.03044	-0.00985
0.03044	-0.00953
0.03044	-0.00872
0.03044	-0.00711
0.03044	-0.01017
0.03044	-0.01017
0.03050	-0.01033
0.03050	-0.01049
0.03050	-0.01065
0.03050	-0.00985
0.03050	-0.00920
0.03050	-0.01114
0.03050	-0.01243
0.03050	-0.01194
0.03050	-0.01098
0.03050	-0.00759
0.03050	-0.01146
0.03056	-0.01259
0.03056	-0.00534
0.03056	-0.00985
0.03056	-0.01001
0.03056	-0.00969
0.03056	-0.00759
0.03056	-0.01049
0.03056	-0.01001
0.03056	-0.01065
0.03056	-0.00808
0.03061	-0.01226
0.03061	-0.00711
0.03061	-0.01243
0.03061	-0.00759
0.03061	-0.01178
0.03061	-0.00631
0.03061	-0.00808
0.03061	-0.00743
0.03061	-0.00856
0.03061	-0.01194
0.03067	-0.01629
0.03067	-0.01065
0.03067	-0.01130
0.03067	-0.01017
0.03067	-0.01001
0.03067	-0.00872
0.03067	-0.01114
0.03067	-0.00985
0.03067	-0.00775
0.03067	-0.00470
0.03067	-0.00888
0.03072	-0.01178
0.03072	-0.01033
0.03072	-0.01081
0.03072	-0.00808
0.03072	-0.00937
0.03072	-0.01178
0.03072	-0.00920
0.03072	-0.00872
0.03072	-0.00582
0.03072	-0.00679
0.03072	-0.01081
0.03078	-0.01081
0.03078	-0.01146
0.03078	-0.00598
0.03078	-0.01226
0.03078	-0.01033
0.03078	-0.01178
0.03078	-0.01017
0.03078	-0.00792
0.03078	-0.01259
0.03078	-0.00743
0.03083	-0.00985
0.03083	-0.01033
0.03083	-0.00808
0.03083	-0.01162
0.03083	-0.00711
0.03083	-0.00904
0.03083	-0.00856
0.03083	-0.01114
0.03083	-0.00969
0.03083	-0.01162
0.03089	-0.00985
0.03089	-0.01017
0.03089	-0.01178
0.03089	-0.00937
0.03089	-0.01243
0.03089	-0.01114
0.03089	-0.00824
0.03089	-0.00888
0.03089	-0.00856
0.03089	-0.01516
0.03094	-0.00840
0.03094	-0.00904
0.03094	-0.00872
0.03094	-0.01001
0.03094	-0.01049
0.03094	-0.00453
0.03094	-0.00953
0.03094	-0.00566
0.03094	-0.01098
0.03094	-0.00775
0.03094	-0.00775
0.03100	-0.00840
0.03100	-0.00792
0.03100	-0.00792
0.03100	-0.00759
0.03100	-0.00904
0.03100	-0.00486
0.03100	-0.01307
0.03100	-0.00647
0.03100	-0.01210
0.03100	-0.00518
0.03106	-0.01114
0.03106	-0.00840
0.03106	-0.01146
0.03106	-0.00695
0.03106	-0.01387
0.03106	-0.00775
0.03106	-0.01114
0.03106	-0.01098
0.03106	-0.00695
0.03106	-0.00759
0.03111	-0.00872
0.03111	-0.00969
0.03111	-0.00824
0.03111	-0.01210
0.03111	-0.01291
0.03111	-0.00985
0.03111	-0.00663
0.03111	-0.00759
0.03111	-0.01226
0.03111	-0.01162
0.03111	-0.00937
0.03117	-0.00808
0.03117	-0.01339
0.03117	-0.00888
0.03117	-0.01001
0.03117	-0.00631
0.03117	-0.00534
0.03117	-0.00792
0.03117	-0.01049
0.03117	-0.01178
0.03117	-0.00792
0.03122	-0.01130
0.03122	-0.00695
0.03122	-0.01017
0.03122	-0.00663
0.03122	-0.00969
0.03122	-0.01162
0.03122	-0.00405
0.03122	-0.00904
0.03122	-0.00969
0.03122	-0.00808
0.03128	-0.01049
0.03128	-0.01210
0.03128	-0.00759
0.03128	-0.01339
0.03128	-0.01146
0.03128	-0.00695
0.03128	-0.01081
0.03128	-0.01001
0.03128	-0.00872
0.03128	-0.00856
0.03133	-0.01468
0.03133	-0.01098
0.03133	-0.01033
0.03133	-0.01210
0.03133	-0.00582
0.03133	-0.01210
0.03133	-0.00808
0.03133	-0.01081
0.03133	-0.01226
0.03133	-0.01210
0.03133	-0.00679
0.03139	-0.01259
0.03139	-0.00937
0.03139	-0.01001
0.03139	-0.01017
0.03139	-0.00872
0.03139	-0.00953
0.03139	-0.01065
0.03139	-0.00566
0.03139	-0.01307
0.03139	-0.00904
0.03144	-0.01162
0.03144	-0.00534
0.03144	-0.01114
0.03144	-0.00695
0.03144	-0.01259
0.03144	-0.01484
0.03144	-0.00792
0.03144	-0.01049
0.03144	-0.00953
0.03144	-0.01081
0.03150	-0.00453
0.03150	-0.00663
0.03150	-0.01065
0.03150	-0.00727
0.03150	-0.00953
0.03150	-0.00647
0.03150	-0.01065
0.03150	-0.00421
0.03150	-0.01001
0.03150	-0.01645
0.03156	-0.01210
0.03156	-0.00953
0.03156	-0.00775
0.03156	-0.01226
0.03156	-0.01098
0.03156	-0.00953
0.03156	-0.00985
0.03156	-0.00695
0.03156	-0.00711
0.03156	-0.01436
0.03156	-0.00840
0.03161	-0.01162
0.03161	-0.01243
0.03161	-0.01098
0.03161	-0.01033
0.03161	-0.00727
0.03161	-0.01339
0.03161	-0.00695
0.03161	-0.01049
0.03161	-0.01114
0.03167	-0.00969
0.03167	-0.00985
0.03167	-0.01146
0.03167	-0.01323
0.03167	-0.01114
0.03167	-0.01323
0.03167	-0.01259
0.03167	-0.00953
0.03167	-0.00953
0.03167	-0.00920
0.03172	-0.00856
0.03172	-0.01339
0.03172	-0.00808
0.03172	-0.00904
0.03172	-0.01130
0.03172	-0.00904
0.03172	-0.01259
0.03172	-0.00937
0.03172	-0.00792
0.03172	-0.01307
0.03178	-0.00937
0.03178	-0.00614
0.03178	-0.01033
0.03178	-0.00808
0.03178	-0.01049
0.03178	-0.00679
0.03178	-0.01081
0.03178	-0.01001
0.03178	-0.00856
0.03178	-0.01162
0.03178	-0.01081
0.03183	-0.01001
0.03183	-0.01355
0.03183	-0.01130
0.03183	-0.01162
0.03183	-0.00904
0.03183	-0.00872
0.03183	-0.00953
0.03183	-0.01130
0.03183	-0.01130
0.03189	-0.01162
0.03189	-0.00904
0.03189	-0.01226
0.03189	-0.00775
0.03189	-0.00888
0.03189	-0.01049
0.03189	-0.00904
0.03189	-0.01114
0.03189	-0.00920
0.03189	-0.01033
0.03194	-0.00937
0.03194	-0.01210
0.03194	-0.00647
0.03194	-0.01194
0.03194	-0.00969
0.03194	-0.01178
0.03194	-0.01178
0.03194	-0.01033
0.03194	-0.01114
0.03194	-0.00920
0.03194	-0.00985
0.03200	-0.00888
0.03200	-0.01130
0.03200	-0.00969
0.03200	-0.01081
0.03200	-0.01098
0.03200	-0.01210
0.03200	-0.01098
0.03200	-0.00856
0.03200	-0.00953
0.03200	-0.01130
0.03200	-0.01049
0.03206	-0.01178
0.03206	-0.00808
0.03206	-0.01130
0.03206	-0.01194
0.03206	-0.00695
0.03206	-0.00872
0.03206	-0.00792
0.03206	-0.00840
0.03206	-0.01226
0.03206	-0.01017
0.03211	-0.01371
0.03211	-0.01323
0.03211	-0.01001
0.03211	-0.01001
0.03211	-0.01098
0.03211	-0.00663
0.03211	-0.01049
0.03211	-0.01146
0.03211	-0.01098
0.03211	-0.00743
0.03217	-0.00614
0.03217	-0.00792
0.03217	-0.00872
0.03217	-0.01178
0.03217	-0.00920
0.03217	-0.00727
0.03217	-0.01291
0.03217	-0.01065
0.03217	-0.00920
0.03217	-0.01226
0.03222	-0.01049
0.03222	-0.00775
0.03222	-0.01081
0.03222	-0.01114
0.03222	-0.00518
0.03222	-0.01001
0.03222	-0.00727
0.03222	-0.00711
0.03222	-0.00985
0.03222	-0.00985
0.03222	-0.01049
0.03228	-0.00775
0.03228	-0.01065
0.03228	-0.00872
0.03228	-0.01098
0.03228	-0.00937
0.03228	-0.00985
0.03228	-0.01275
0.03228	-0.00582
0.03228	-0.01049
0.03228	-0.00598
0.03233	-0.00888
0.03233	-0.00985
0.03233	-0.00985
0.03233	-0.00953
0.03233	-0.01017
0.03233	-0.00582
0.03233	-0.01098
0.03233	-0.01194
0.03233	-0.01178
0.03233	-0.00969
0.03239	-0.00888
0.03239	-0.00920
0.03239	-0.01049
0.03239	-0.00920
0.03239	-0.01210
0.03239	-0.01114
0.03239	-0.00808
0.03239	-0.01033
0.03239	-0.00840
0.03239	-0.01033
0.03239	-0.00711
0.03244	-0.01081
0.03244	-0.00614
0.03244	-0.01146
0.03244	-0.00711
0.03244	-0.00695
0.03244	-0.01210
0.03244	-0.01001
0.03244	-0.00743
0.03244	-0.00904
0.03244	-0.01146
0.03250	-0.00824
0.03250	-0.01259
0.03250	-0.00920
0.03250	-0.01114
0.03250	-0.00727
0.03250	-0.00341
0.03250	-0.01033
0.03250	-0.01098
0.03250	-0.00373
0.03250	-0.00856
0.03250	-0.01017
0.03256	-0.01146
0.03256	-0.00808
0.03256	-0.00840
0.03256	-0.00888
0.03256	-0.00904
0.03256	-0.00727
0.03256	-0.01581
0.03256	-0.01178
0.03256	-0.01210
0.03256	-0.00969
0.03261	-0.01178
0.03261	-0.00614
0.03261	-0.00727
0.03261	-0.01033
0.03261	-0.01130
0.03261	-0.00824
0.03261	-0.00985
0.03261	-0.01404
0.03261	-0.00775
0.03261	-0.01452
0.03261	-0.01226
0.03267	-0.00727
0.03267	-0.00808
0.03267	-0.01162
0.03267	-0.00711
0.03267	-0.00775
0.03267	-0.01162
0.03267	-0.00888
0.03267	-0.00840
0.03267	-0.01146
0.03267	-0.00743
0.03272	-0.01033
0.03272	-0.01033
0.03272	-0.01065
0.03272	-0.01130
0.03272	-0.00663
0.03272	-0.00695
0.03272	-0.01049
0.03272	-0.00888
0.03272	-0.00856
0.03272	-0.00614
0.03278	-0.01307
0.03278	-0.01033
0.03278	-0.00937
0.03278	-0.00679
0.03278	-0.00920
0.03278	-0.00872
0.03278	-0.01130
0.03278	-0.01065
0.03278	-0.00647
0.03278	-0.00953
0.03278	-0.01275
0.03283	-0.01081
0.03283	-0.01210
0.03283	-0.01017
0.03283	-0.00856
0.03283	-0.01081
0.03283	-0.01098
0.03283	-0.00953
0.03283	-0.00824
0.03283	-0.01162
0.03283	-0.00727
0.03283	-0.01355
0.03289	-0.00775
0.03289	-0.00953
0.03289	-0.00856
0.03289	-0.00937
0.03289	-0.01114
0.03289	-0.01210
0.03289	-0.00792
0.03289	-0.00969
0.03289	-0.00888
0.03289	-0.01049
0.03294	-0.00775
0.03294	-0.01001
0.03294	-0.00953
0.03294	-0.01065
0.03294	-0.00872
0.03294	-0.00486
0.03294	-0.01210
0.03294	-0.01339
0.03294	-0.00953
0.03294	-0.00888
0.03300	-0.00953
0.03300	-0.01001
0.03300	-0.01162
0.03300	-0.00904
0.03300	-0.00888
0.03300	-0.00920
0.03300	-0.01130
0.03300	-0.01114
0.03300	-0.00824
0.03300	-0.01065
0.03300	-0.00647
0.03306	-0.01033
0.03306	-0.01210
0.03306	-0.00727
0.03306	-0.01065
0.03306	-0.00856
0.03306	-0.00872
0.03306	-0.01243
0.03306	-0.01114
0.03306	-0.00824
0.03306	-0.01049
0.03306	-0.00856
0.03311	-0.01355
0.03311	-0.00695
0.03311	-0.00840
0.03311	-0.00631
0.03311	-0.00856
0.03311	-0.00856
0.03311	-0.01130
0.03311	-0.01033
0.03311	-0.01081
0.03311	-0.00872
0.03317	-0.00888
0.03317	-0.00856
0.03317	-0.01275
0.03317	-0.01226
0.03317	-0.00985
0.03317	-0.01291
0.03317	-0.00985
0.03317	-0.01017
0.03317	-0.00727
0.03317	-0.00824
0.03322	-0.00647
0.03322	-0.00792
0.03322	-0.00775
0.03322	-0.00953
0.03322	-0.00985
0.03322	-0.01275
0.03322	-0.00743
0.03322	-0.00792
0.03322	-0.00953
0.03322	-0.01323
0.03322	-0.01146
0.03328	-0.00872
0.03328	-0.00824
0.03328	-0.00856
0.03328	-0.00808
0.03328	-0.00856
0.03328	-0.00856
0.03328	-0.01210
0.03328	-0.01049
0.03328	-0.00969
0.03328	-0.00840
0.03333	-0.00711
0.03333	-0.01049
0.03333	-0.01162
0.03333	-0.00695
0.03333	-0.01194
0.03333	-0.01114
0.03333	-0.00856
0.03333	-0.00792
0.03333	-0.01226
0.03333	-0.00985
0.03339	-0.00904
0.03339	-0.00904
0.03339	-0.00518
0.03339	-0.01339
0.03339	-0.01001
0.03339	-0.01001
0.03339	-0.00985
0.03339	-0.00953
0.03339	-0.00872
0.03339	-0.01114
0.03339	-0.00792
0.03344	-0.01081
0.03344	-0.01323
0.03344	-0.00808
0.03344	-0.00904
0.03344	-0.00840
0.03344	-0.01259
0.03344	-0.01049
0.03344	-0.01017
0.03344	-0.00711
0.03344	-0.01146
0.03344	-0.00824
0.03350	-0.01532
0.03350	-0.00953
0.03350	-0.01146
0.03350	-0.00711
0.03350	-0.01436
0.03350	-0.01226
0.03350	-0.01162
0.03350	-0.00437
0.03350	-0.00937
0.03350	-0.00775
0.03356	-0.01226
0.03356	-0.01146
0.03356	-0.01275
0.03356	-0.01130
0.03356	-0.01017
0.03356	-0.00824
0.03356	-0.00969
0.03356	-0.00808
0.03356	-0.00808
0.03356	-0.00808
0.03361	-0.01275
0.03361	-0.01613
0.03361	-0.00663
0.03361	-0.01017
0.03361	-0.00969
0.03361	-0.01098
0.03361	-0.00969
0.03361	-0.00872
0.03361	-0.00824
0.03361	-0.00647
0.03361	-0.00920
0.03367	-0.00759
0.03367	-0.00840
0.03367	-0.00775
0.03367	-0.01210
0.03367	-0.01033
0.03367	-0.01081
0.03367	-0.00985
0.03367	-0.01081
0.03367	-0.00840
0.03367	-0.00856
0.03372	-0.00743
0.03372	-0.01098
0.03372	-0.00743
0.03372	-0.00759
0.03372	-0.00598
0.03372	-0.00840
0.03372	-0.01307
0.03372	-0.00872
0.03372	-0.00775
0.03372	-0.00647
0.03378	-0.01500
0.03378	-0.00598
0.03378	-0.01420
0.03378	-0.00904
0.03378	-0.00840
0.03378	-0.00856
0.03378	-0.00421
0.03378	-0.00953
0.03378	-0.01081
0.03378	-0.01081
0.03378	-0.00953
0.03383	-0.01114
0.03383	-0.01033
0.03383	-0.00679
0.03383	-0.00985
0.03383	-0.01275
0.03383	-0.01017
0.03383	-0.01130
0.03383	-0.00840
0.03383	-0.01387
0.03383	-0.00985
0.03389	-0.00518
0.03389	-0.00663
0.03389	-0.01081
0.03389	-0.01226
0.03389	-0.00824
0.03389	-0.00953
0.03389	-0.00711
0.03389	-0.01210
0.03389	-0.01532
0.03389	-0.00953
0.03389	-0.00888
0.03389	-0.01049
0.03389	-0.01178
0.03389	-0.00759
0.03389	-0.01001
0.03389	-0.00985
0.03389	-0.00808
0.03389	-0.00808
0.03389	-0.01033
0.03389	-0.01001
0.03389	-0.01081
0.03389	-0.01081
0.03389	-0.01033
0.03389	-0.00969
0.03389	-0.01017
0.03389	-0.00937
0.03389	-0.00888
0.03389	-0.00888
0.03389	-0.01065
0.03389	-0.00775
0.03389	-0.01243
0.03389	-0.00647
0.03389	-0.01243
0.03389	-0.00888
0.03389	-0.01001
0.03389	-0.00872
0.03389	-0.01114
0.03389	-0.00775
0.03389	-0.01098
0.03389	-0.00872
0.03389	-0.00775
0.03389	-0.01114
0.03389	-0.00904
0.03389	-0.01017
0.03389	-0.01162
0.03389	-0.01033
0.03389	-0.01017
0.03389	-0.00840
0.03389	-0.00840
0.03389	-0.01114
0.03389	-0.00824
0.03389	-0.00743
0.03389	-0.01017
0.03389	-0.01178
0.03389	-0.00502
0.03389	-0.01210
0.03389	-0.01001
0.03389	-0.00614
0.03389	-0.01323
0.03389	-0.01065
0.03389	-0.00808
0.03389	-0.00969
0.03389	-0.00953
